Name,Price,Value,URL
"Арахис жареный со вкусом сметаны (упаковка 0,5 кг)","245,65 ₽",за упак. 0.5 кг,https://kdvonline.ru/product/arakhis-zhareniy-so-vkusom-smetany-34523
"Арахис жареный со вкусом холодца с хреном (упаковка 0,5 кг)","245,65 ₽",за упак. 0.5 кг,https://kdvonline.ru/product/arakhis-zhareniy-so-vkusom-kholodtsa-s-khrenom-34522
"«Beerka», арахис жареный со вкусом сметаны, 90 г","50,00 ₽",за   шт.,https://kdvonline.ru/product/arakhis-zhareniy-so-vkusom-smetany-34520
"«Beerka», арахис жареный со вкусом холодца с хреном, 90 г","50,00 ₽",за   шт.,https://kdvonline.ru/product/arakhis-zhareniy-so-vkusom-kholodtsa-s-khrenom-34521
"«Beerka», арахис жареный, солёный, 90 г","47,50 ₽",за   шт.,https://kdvonline.ru/product/arakhis-zhareniy-solyoniy-328
"«Beerka», арахис жареный, солёный, 30 г","16,40 ₽",за   шт.,https://kdvonline.ru/product/arakhis-zhareniy-solyoniy-327
"«Ореховичи», кешью, миндаль и арахис с кусочками вишни в карамели (упаковка 0,5 кг)","476,25 ₽",за упак. 0.5 кг,https://kdvonline.ru/product/keshyu-mindal-i-arakhis-s-kusochkami-vishni-v-karameli-32596
"«NutStory», микс из кешью, миндаль, фундук, цукаты ананаса, 150 г","222,50 ₽",за   шт.,https://kdvonline.ru/product/miks-iz-keshyu-mindal-funduk-tsukaty-ananasa-31897
"«NutStory», микс ореховый из кешью, миндаль, фундук, 150 г","263,80 ₽",за   шт.,https://kdvonline.ru/product/miks-orekhoviy-iz-keshyu-mindal-funduk-31896
"«Beerka», мясные снеки из свинины, 40 г","68,80 ₽","Акция83,80 ₽за   шт.",https://kdvonline.ru/product/myasnye-sneki-iz-svininy-29583
"«NutStory», кешью жареный, 150 г","270,00 ₽",за   шт.,https://kdvonline.ru/product/keshyu-zhareniy-29594
"«NutStory», миндаль жареный, 150 г","228,80 ₽",за   шт.,https://kdvonline.ru/product/mindal-zhareniy-29593
"«NutStory», фундук жареный, 150 г","290,00 ₽",за   шт.,https://kdvonline.ru/product/funduk-zhareniy-29591
"«NutStory», арахис жареный, 150 г","91,30 ₽",за   шт.,https://kdvonline.ru/product/arakhis-zhareniy-29590
"Арахис жареный со вкусом вареных раков (упаковка 0,5 кг)","245,65 ₽",за упак. 0.5 кг,https://kdvonline.ru/product/arakhis-zhareniy-so-vkusom-varenykh-rakov-16588
"Фисташка (упаковка 0,5 кг)","873,75 ₽","Акция964,40 ₽за упак. 0.5 кг",https://kdvonline.ru/product/fistashka-17529
"Арахис солёный (упаковка 0,5 кг)","240,00 ₽",за упак. 0.5 кг,https://kdvonline.ru/product/arakhis-solyoniy-16587
"«Beerka», фисташки жареные, солёные, 80 г","146,30 ₽","Акция160,00 ₽за   шт.",https://kdvonline.ru/product/fistashki-zharenye-solyonye-378
"«Beerka», арахис жареный со вкусом шашлыка, 90 г","50,00 ₽",за   шт.,https://kdvonline.ru/product/arakhis-zhareniy-so-vkusom-shashlyka-613
"«Beerka», арахис жареный, солёный, 30 г","16,40 ₽",за   шт.,https://kdvonline.ru/product/arakhis-zhareniy-solyoniy-2245
"«Beerka», арахис жареный, солёный, 90 г","47,50 ₽",за   шт.,https://kdvonline.ru/product/arakhis-zhareniy-solyoniy-2246
"«Beerka», путассу с перцем сушёно-вяленая, 25 г","33,00 ₽",за   шт.,https://kdvonline.ru/product/putassu-s-pertsem-sushyono-vyalenaya-454
"«Beerka», жёлтый полосатик сушёно-вяленый, 25 г","40,80 ₽",за   шт.,https://kdvonline.ru/product/zhyoltiy-polosatik-sushyono-vyaleniy-366
"«Beerka», анчоус сушёно-вяленый, 25 г","31,50 ₽",за   шт.,https://kdvonline.ru/product/anchous-sushyono-vyaleniy-365
"«Beerka», жёлтый полосатик сушёно-вяленый, 40 г","65,00 ₽",Хитза   шт.,https://kdvonline.ru/product/zhyoltiy-polosatik-sushyono-vyaleniy-367
"«Beerka», минтай сушёно-вяленый, 25 г","35,50 ₽",за   шт.,https://kdvonline.ru/product/mintay-sushyono-vyaleniy-453
"«Beerka», кольца кальмара копчёные, 18 г","32,20 ₽",за   шт.,https://kdvonline.ru/product/koltsa-kalmara-kopchyonye-369
"«Beerka», тунец сушёно-вяленый, 40 г","67,50 ₽",за   шт.,https://kdvonline.ru/product/tunets-sushyono-vyaleniy-857
"«Beerka», тунец сушёно-вяленый, 70 г","110,00 ₽",за   шт.,https://kdvonline.ru/product/tunets-sushyono-vyaleniy-858
"«Beerka», путассу с перцем сушёно-вяленая, 70 г","90,00 ₽",за   шт.,https://kdvonline.ru/product/putassu-s-pertsem-sushyono-vyalenaya-460
"«Beerka», минтай сушёно-вяленый, 70 г","96,30 ₽",за   шт.,https://kdvonline.ru/product/mintay-sushyono-vyaleniy-459
"«Beerka», кальмар сушёно-вяленый, 18 г","32,20 ₽",за   шт.,https://kdvonline.ru/product/kalmar-sushyono-vyaleniy-368
"«Beerka», кальмар сушёно-вяленый, 70 г","117,50 ₽",за   шт.,https://kdvonline.ru/product/kalmar-sushyono-vyaleniy-457
"«Beerka», путассу «янтарная» соломка сушёно-вяленая, 25 г","32,90 ₽",за   шт.,https://kdvonline.ru/product/putassu-yantarnaya-solomka-sushyono-vyalenaya-456
"«Beerka», кольца кальмара копчёные, 70 г","118,80 ₽",за   шт.,https://kdvonline.ru/product/koltsa-kalmara-kopchyonye-458
"«Beerka», кольца кальмара копчёные, 38 г","67,50 ₽",за   шт.,https://kdvonline.ru/product/koltsa-kalmara-kopchyonye-370
"«Beerka», путассу с перцем сушёно-вяленая, 40 г","52,50 ₽",за   шт.,https://kdvonline.ru/product/putassu-s-pertsem-sushyono-vyalenaya-455
"«Beerka», снек из сырокопчёной свинины, 40 г","100,00 ₽","ХитАкция121,30 ₽за   шт.",https://kdvonline.ru/product/snek-iz-syrokopchyonoy-svininy-515
"«Beerka», горбуша, вяленые ломтики, 25 г","53,80 ₽",за   шт.,https://kdvonline.ru/product/gorbusha-vyalenye-lomtiki-364
"«Beerka», кальмар сушёно-вяленый, 38 г","67,50 ₽",за   шт.,https://kdvonline.ru/product/kalmar-sushyono-vyaleniy-472
"«Баренцев», ставридка серебристая сушёно-вяленая, 70 г","108,80 ₽",Хитза   шт.,https://kdvonline.ru/product/stavridka-serebristaya-sushyono-vyalenaya-361
"«Баренцев», кальмар, подкопчённые кольца, 35 г","63,80 ₽",за   шт.,https://kdvonline.ru/product/kalmar-podkopchyonnye-koltsa-354
"«Баренцев», кальмар сушёно-вяленый, 40 г","72,50 ₽",за   шт.,https://kdvonline.ru/product/kalmar-sushyono-vyaleniy-353
"«Баренцев», путассу сушёно-вяленая, 45 г","65,00 ₽",за   шт.,https://kdvonline.ru/product/putassu-sushyono-vyalenaya-357
"«Баренцев», анчоус сушёно-вяленый, 20 г","26,30 ₽",за   шт.,https://kdvonline.ru/product/anchous-sushyono-vyaleniy-351
"«Баренцев», ставридка серебристая сушёно-вяленая, 20 г","32,50 ₽",за   шт.,https://kdvonline.ru/product/stavridka-serebristaya-sushyono-vyalenaya-360
"«Баренцев», путассу с перцем сушёно-вяленая, 45 г","58,80 ₽",за   шт.,https://kdvonline.ru/product/putassu-s-pertsem-sushyono-vyalenaya-358
Тунец сушёно-вяленый солёный (упаковка 1 кг),"1 503,80 ₽",за упак. 1 кг,https://kdvonline.ru/product/tunets-sushyono-vyaleniy-solyoniy-2182
"Кальмар, кольца копчёные (упаковка 1 кг)","1 576,30 ₽",за упак. 1 кг,https://kdvonline.ru/product/kalmar-koltsa-kopchyonye-2185
Кальмар с перцем сушёно-вяленый (упаковка 1 кг),"1 261,30 ₽",за упак. 1 кг,https://kdvonline.ru/product/kalmar-s-pertsem-sushyono-vyaleniy-2184
Кальмар сушёно-вяленый (упаковка 1 кг),"1 576,30 ₽",за упак. 1 кг,https://kdvonline.ru/product/kalmar-sushyono-vyaleniy-2183
Жёлтый полосатик сушёно-вяленый (упаковка 1 кг),"1 501,30 ₽",за упак. 1 кг,https://kdvonline.ru/product/zhyoltiy-polosatik-sushyono-vyaleniy-2181
Анчоус сушёно-вяленый (упаковка 1 кг),"1 143,80 ₽",за упак. 1 кг,https://kdvonline.ru/product/anchous-sushyono-vyaleniy-2180
"«Beerka», мясные снеки из индейки «Вкус вишни», 40 г","72,50 ₽",за   шт.,https://kdvonline.ru/product/myasnye-sneki-iz-indeyki-vkus-vishni-36350
"«Beerka», мясные снеки «Мини-салями», 50 г","57,50 ₽",за   шт.,https://kdvonline.ru/product/myasnye-sneki-mini-salyami-29582
"«Баренцев», ставридка золотистая сушёно-подкопченная, 70 г","117,50 ₽",за   шт.,https://kdvonline.ru/product/stavridka-zolotistaya-sushyono-podkopchennaya-359
